# FILENAME: СТО 31025229–001–2024.docx
[P0000 | Normal] УТВЕРЖДАЮ
  R9:  ||  ||  || Страница 9 / Пункт 5.2 /  || Страница 9 / Пункт 5.2 /  || Страница 9 / Пункт 5.2 /  || Страница 9 / Пункт 5.2 /  || Страница 9 / Пункт 5.2 /  || Страница 9 / Пункт 5.2 /  || Страница 9 / Пункт 5.2 /  || Страница 9 / Пункт 5.2 /  || Страница 9 / Пункт 5.2 /  || Страница 9 / Пункт 5.2 /  || Страница 9 / Пункт 5.2 /  || Заменить  «…о введении»  на  «…о внедрении» || Заменить  «…о введении»  на  «…о внедрении» || Заменить  «…о введении»  на  «…о внедрении» || Заменить  «…о введении»  на  «…о внедрении» || Заменить  «…о введении»  на  «…о внедрении» || Заменить  «…о введении»  на  «…о внедрении» || Заменить  «…о введении»  на  «…о внедрении» || Заменить  «…о введении»  на  «…о внедрении» || Заменить  «…о введении»  на  «…о внедрении» ||  ||  ||  ||  || 
  R10:  ||  ||  ||  ||  ||  ||  ||  ||  ||  ||  ||  ||  ||  ||  ||  ||  ||  ||  ||  ||  ||  ||  ||  ||  ||  ||  ||  || 
  R11:  ||  ||  ||  || Страница 10 / Пункт 7.3 /  || Страница 10 / Пункт 7.3 /  || Страница 10 / Пункт 7.3 /  || Страница 10 / Пункт 7.3 /  || Страница 10 / Пункт 7.3 /  || Страница 10 / Пункт 7.3 /  || Страница 10 / Пункт 7.3 /  || Страница 10 / Пункт 7.3 /  || Страница 10 / Пункт 7.3 /  || Страница 10 / Пункт 7.3 /  || Страница 10 / Пункт 7.3 /  || Исключить /  || Исключить /  || Исключить /  || Исключить /  || Исключить /  || Исключить /  || Исключить /  || Исключить /  || Исключить /  ||  ||  ||  ||  || 
  R12:  ||  ||  ||  || Страница 11 / Пункт 8.10 || Страница 11 / Пункт 8.10 || Страница 11 / Пункт 8.10 || Страница 11 / Пункт 8.10 || Страница 11 / Пункт 8.10 || Страница 11 / Пункт 8.10 || Страница 11 / Пункт 8.10 || Страница 11 / Пункт 8.10 || Страница 11 / Пункт 8.10 || Страница 11 / Пункт 8.10 || Страница 11 / Пункт 8.10 || Изложить в новой редакции / «После оформления всеми согласующими подписями, ИИ утверждается Генеральным директором Общества» || Изложить в новой редакции / «После оформления всеми согласующими подписями, ИИ утверждается Генеральным директором Общества» || Изложить в новой редакции / «После оформления всеми согласующими подписями, ИИ утверждается Генеральным директором Общества» || Изложить в новой редакции / «После оформления всеми согласующими подписями, ИИ утверждается Генеральным директором Общества» || Изложить в новой редакции / «После оформления всеми согласующими подписями, ИИ утверждается Генеральным директором Общества» || Изложить в новой редакции / «После оформления всеми согласующими подписями, ИИ утверждается Генеральным директором Общества» || Изложить в новой редакции / «После оформления всеми согласующими подписями, ИИ утверждается Генеральным директором Общества» || Изложить в новой редакции / «После оформления всеми согласующими подписями, ИИ утверждается Генеральным директором Общества» || Изложить в новой редакции / «После оформления всеми согласующими подписями, ИИ утверждается Генеральным директором Общества» ||  ||  ||  ||  || 
  R13: Согласовано ||  ||  ||  || Страница 11 / Пункт 8.10 || Страница 11 / Пункт 8.10 || Страница 11 / Пункт 8.10 || Страница 11 / Пункт 8.10 || Страница 11 / Пункт 8.10 || Страница 11 / Пункт 8.10 || Страница 11 / Пункт 8.10 || Страница 11 / Пункт 8.10 || Страница 11 / Пункт 8.10 || Страница 11 / Пункт 8.10 || Страница 11 / Пункт 8.10 || Изложить в новой редакции / «После оформления всеми согласующими подписями, ИИ утверждается Генеральным директором Общества» || Изложить в новой редакции / «После оформления всеми согласующими подписями, ИИ утверждается Генеральным директором Общества» || Изложить в новой редакции / «После оформления всеми согласующими подписями, ИИ утверждается Генеральным директором Общества» || Изложить в новой редакции / «После оформления всеми согласующими подписями, ИИ утверждается Генеральным директором Общества» || Изложить в новой редакции / «После оформления всеми согласующими подписями, ИИ утверждается Генеральным директором Общества» || Изложить в новой редакции / «После оформления всеми согласующими подписями, ИИ утверждается Генеральным директором Общества» || Изложить в новой редакции / «После оформления всеми согласующими подписями, ИИ утверждается Генеральным директором Общества» || Изложить в новой редакции / «После оформления всеми согласующими подписями, ИИ утверждается Генеральным директором Общества» || Изложить в новой редакции / «После оформления всеми согласующими подписями, ИИ утверждается Генеральным директором Общества» ||  ||  ||  ||  || 
  R14: Согласовано ||  ||  ||  || Составил || Составил || Составил || Составил || Проверил || Проверил || Проверил || Проверил || Проверил || Проверил || Проверил || Согласовано || Согласовано || Согласовано || Согласовано || Согласовано || Утвердил || Утвердил || Утвердил || Утвердил || Согласовал || Согласовал || Согласовал || Согласовал || Согласовал
  R15: Согласовано ||  ||  ||  || Руководитель || Руководитель ||  ||  || Руководитель || Руководитель || Руководитель ||  ||  ||  ||  || Руководитель ||  ||  || Руководитель ||  || Генеральный директор ||  ||  ||  || ПРП по СМК || ПРП по СМК || ПРП по СМК ||  || 
  R16: Согласовано ||  ||  ||  ||  ||  ||  ||  ||  ||  ||  ||  ||  ||  ||  ||  ||  ||  ||  ||  ||  ||  ||  ||  ||  ||  ||  ||  || 
  R17: Согласовано ||  ||  ||  || Изменение внес || Изменение внес || Изменение внес || Изменение внес ||  ||  ||  ||  ||  ||  ||  ||  ||  ||  ||  ||  ||  ||  ||  ||  ||  ||  ||  ||  || 

--- TABLE 15 (5 rows x 9 cols) ---
  R0: Лист регистрации изменений || Лист регистрации изменений || Лист регистрации изменений || Лист регистрации изменений || Лист регистрации изменений || Лист регистрации изменений || Лист регистрации изменений || Лист регистрации изменений || Лист регистрации изменений
  R1: изменение || Номера листов (страниц) || Номера листов (страниц) || Номера листов (страниц) || Номера листов (страниц) || Всего / листов / в документе || №  / извещения || подпись || дата
  R2: изменение || измененных || замененных || новых || аннулированных || Всего / листов / в документе || №  / извещения || подпись || дата
  R3:  ||  ||  ||  ||  ||  ||  ||  || 
  R4:  ||  ||  ||  || СТО 31025229–001–2024 /  || СТО 31025229–001–2024 /  || СТО 31025229–001–2024 /  || СТО 31025229–001–2024 /  || СТО 31025229–001–2024 / 

--- TABLE 16 (21 rows x 4 cols) ---
  R0: Ф.И.О. || Должность || Подпись || Дата
  R1: 1 ||  ||  || 
  R2: 2 ||  ||  || 
  R3: 3 ||  ||  || 
  R4: 4 ||  ||  || 
  R5: 5 ||  ||  || 
  R6: 6 ||  ||  || 
  R7: 7 ||  ||  || 
  R8: 8 ||  ||  || 
  R9: 9 ||  ||  || 
  R10: 10 ||  ||  || 
  R11: 11 ||  ||  || 
  R12: 12 ||  ||  || 
  R13: 13 ||  ||  || 
  R14: 14 ||  ||  || 
  R15: 15 ||  ||  || 
  R16: 16 ||  ||  || 
  R17: 17 ||  ||  || 
  R18: 18 ||  ||  || 
  R19: 19 ||  ||  || 
  R20: 20 ||  ||  || 

--- TABLE 17 (17 rows x 4 cols) ---
  R0: Заместитель генерального директора || Н.В. Ласточкин ||  || 
  R1: Заместитель генерального директора по экономике || Т.Ю. Ласточкина ||  || 
  R2: Исполнительный директор || В.Н. Минаев ||  || 
  R3:  ||  ||  || 
  R4:  ||  ||  || 
  R5:  ||  ||  || 
  R6:  ||  ||  || 
  R7:  ||  ||  || 
  R8:  ||  ||  || 
  R9:  ||  ||  || 
  R10:  ||  ||  || 
  R11:  ||  ||  || 
  R12:  ||  ||  || 
  R13:  ||  ||  || 
  R14:  ||  ||  || 
  R15: Должность || Инициалы Фамилия || Подпись || Дата
  R16:  С О Г Л А С О В А Н О                                   ||  С О Г Л А С О В А Н О                                   ||  С О Г Л А С О В А Н О                                   ||  С О Г Л А С О В А Н О                                  
